CD_MUN,lp_adequado,mt_adequado,lp_insuficiente,lp_basico,lp_proficiente,lp_avancado,mt_insuficiente,mt_basico,mt_proficiente,mt_avancado,ideb
3500105,0.3717,0.0697,0.3252,0.3031,0.3601,0.0116,0.4279,0.5025,0.058,0.0117,4.7
3500105,0.3717,0.0697,0.3252,0.3031,0.3601,0.0116,0.4279,0.5025,0.058,0.0117,4.7
3500204,0.2697,0.0515,0.3788,0.3516,0.2394,0.0303,0.5212,0.4273,0.0515,0.0,4.4
3500204,0.2697,0.0515,0.3788,0.3516,0.2394,0.0303,0.5212,0.4273,0.0515,0.0,4.4
3500303,0.2747,0.0321,0.2888,0.4365,0.2658,0.0089,0.5427,0.4252,0.0227,0.0094,4.2
3500303,0.2747,0.0321,0.2888,0.4365,0.2658,0.0089,0.5427,0.4252,0.0227,0.0094,4.2
3500402,,,,,,,,,,,
3500402,,,,,,,,,,,
3500501,0.5252,0.1789,0.1642,0.3106,0.4814,0.0438,0.3073,0.5138,0.1698,0.0091,5.2
3500501,0.5252,0.1789,0.1642,0.3106,0.4814,0.0438,0.3073,0.5138,0.1698,0.0091,5.2
3500550,0.3126,0.0495,0.3153,0.3721,0.2946,0.018,0.4424,0.5081,0.0495,0.0,4.5
3500550,0.3126,0.0495,0.3153,0.3721,0.2946,0.018,0.4424,0.5081,0.0495,0.0,4.5
3500600,0.3056,0.0833,0.4722,0.2223,0.2778,0.0278,0.6667,0.2501,0.0833,0.0,4.3
3500600,0.3056,0.0833,0.4722,0.2223,0.2778,0.0278,0.6667,0.2501,0.0833,0.0,4.3
3500709,0.3649,0.022,0.2687,0.3664,0.3616,0.0033,0.5156,0.4625,0.022,0.0,4.2
3500709,0.3649,0.022,0.2687,0.3664,0.3616,0.0033,0.5156,0.4625,0.022,0.0,4.2
3500758,,,,,,,,,,,
3500758,,,,,,,,,,,
3500808,,,,,,,,,,,
3500808,,,,,,,,,,,
3500907,0.1724,0.0,0.4483,0.3793,0.1724,0.0,0.6897,0.3104,0.0,0.0,3.8
3500907,0.1724,0.0,0.4483,0.3793,0.1724,0.0,0.6897,0.3104,0.0,0.0,3.8
3501004,,,,,,,,,,,
3501004,,,,,,,,,,,
3501103,0.223,0.0321,0.4072,0.3699,0.223,0.0,0.4647,0.5034,0.0321,0.0,4.5
3501103,0.223,0.0321,0.4072,0.3699,0.223,0.0,0.4647,0.5034,0.0321,0.0,4.5
3501152,0.2191,0.0086,0.4044,0.3765,0.2105,0.0086,0.638,0.3534,0.0086,0.0,3.9
3501152,0.2191,0.0086,0.4044,0.3765,0.2105,0.0086,0.638,0.3534,0.0086,0.0,3.9
3501202,,,,,,,,,,,
3501202,,,,,,,,,,,
3501301,0.3473,0.0914,0.325,0.3276,0.3323,0.015,0.4426,0.4661,0.0914,0.0,4.5
3501301,0.3473,0.0914,0.325,0.3276,0.3323,0.015,0.4426,0.4661,0.0914,0.0,4.5
3501400,,,,,,,,,,,
3501400,,,,,,,,,,,
3501509,,,,,,,,,,,
3501509,,,,,,,,,,,
3501608,0.494,0.1032,0.198,0.3081,0.4753,0.0187,0.3831,0.5137,0.0978,0.0054,4.7
3501608,0.494,0.1032,0.198,0.3081,0.4753,0.0187,0.3831,0.5137,0.0978,0.0054,4.7
3501707,0.3164,0.0305,0.2989,0.3847,0.3164,0.0,0.5707,0.3987,0.0305,0.0,4.5
3501707,0.3164,0.0305,0.2989,0.3847,0.3164,0.0,0.5707,0.3987,0.0305,0.0,4.5
3501806,0.1732,0.0203,0.4846,0.3422,0.1732,0.0,0.4387,0.5409,0.0,0.0203,4.3
3501806,0.1732,0.0203,0.4846,0.3422,0.1732,0.0,0.4387,0.5409,0.0,0.0203,4.3
3501905,0.5752,0.1765,0.1602,0.2646,0.5403,0.0349,0.3218,0.5018,0.1564,0.0201,5.2
3501905,0.5752,0.1765,0.1602,0.2646,0.5403,0.0349,0.3218,0.5018,0.1564,0.0201,5.2
3502002,,,,,,,,,,,
3502002,,,,,,,,,,,
3502101,0.2949,0.0505,0.3232,0.3818,0.2864,0.0085,0.5549,0.3945,0.0484,0.0021,4.4
3502101,0.2949,0.0505,0.3232,0.3818,0.2864,0.0085,0.5549,0.3945,0.0484,0.0021,4.4
3502200,0.4495,0.1029,0.2073,0.3432,0.4355,0.014,0.4156,0.4813,0.098,0.0049,4.5
3502200,0.4495,0.1029,0.2073,0.3432,0.4355,0.014,0.4156,0.4813,0.098,0.0049,4.5
3502309,,,,,,,,,,,
3502309,,,,,,,,,,,
3502408,,,,,,,,,,,
3502408,,,,,,,,,,,
3502507,0.4606,0.0604,0.1742,0.3651,0.4574,0.0032,0.3589,0.5807,0.0572,0.0032,4.6
3502507,0.4606,0.0604,0.1742,0.3651,0.4574,0.0032,0.3589,0.5807,0.0572,0.0032,4.6
3502606,0.2673,0.0264,0.3533,0.3794,0.2673,0.0,0.5678,0.4059,0.0264,0.0,4.5
3502606,0.2673,0.0264,0.3533,0.3794,0.2673,0.0,0.5678,0.4059,0.0264,0.0,4.5
3502705,0.3682,0.0499,0.3572,0.2747,0.3588,0.0094,0.5415,0.4086,0.0499,0.0,4.5
3502705,0.3682,0.0499,0.3572,0.2747,0.3588,0.0094,0.5415,0.4086,0.0499,0.0,4.5
3502754,,,,,,,,,,,
3502754,,,,,,,,,,,
3502804,0.3939,0.0881,0.2831,0.323,0.3877,0.0062,0.4696,0.4423,0.08,0.0081,4.7
3502804,0.3939,0.0881,0.2831,0.323,0.3877,0.0062,0.4696,0.4423,0.08,0.0081,4.7
3502903,0.284,0.0332,0.3418,0.3742,0.2807,0.0033,0.5505,0.4162,0.0332,0.0,4.3
3502903,0.284,0.0332,0.3418,0.3742,0.2807,0.0033,0.5505,0.4162,0.0332,0.0,4.3
3503000,0.2647,0.0294,0.2647,0.4706,0.2647,0.0,0.5588,0.4118,0.0294,0.0,4.2
3503000,0.2647,0.0294,0.2647,0.4706,0.2647,0.0,0.5588,0.4118,0.0294,0.0,4.2
3503109,,,,,,,,,,,
3503109,,,,,,,,,,,
3503158,,,,,,,,,,,
3503158,,,,,,,,,,,
3503208,0.4209,0.09,0.2289,0.3502,0.4096,0.0113,0.4422,0.4677,0.0836,0.0064,
3503208,0.4209,0.09,0.2289,0.3502,0.4096,0.0113,0.4422,0.4677,0.0836,0.0064,4.7
3503208,0.4209,0.09,0.2289,0.3502,0.4096,0.0113,0.4422,0.4677,0.0836,0.0064,4.7
3503307,0.4767,0.0666,0.2177,0.3057,0.4635,0.0132,0.4172,0.5162,0.0633,0.0033,4.7
3503307,0.4767,0.0666,0.2177,0.3057,0.4635,0.0132,0.4172,0.5162,0.0633,0.0033,4.7
3503356,,,,,,,,,,,
3503356,,,,,,,,,,,
3503406,,,,,,,,,,,
3503406,,,,,,,,,,,
3503505,,,,,,,,,,,
3503505,,,,,,,,,,,
3503604,,,,,,,,,,,
3503604,,,,,,,,,,,
3503703,0.5453,0.0874,0.1415,0.3132,0.5313,0.014,0.2551,0.6576,0.0874,0.0,5.4
3503703,0.5453,0.0874,0.1415,0.3132,0.5313,0.014,0.2551,0.6576,0.0874,0.0,5.4
3503802,0.4619,0.104,0.1656,0.3725,0.4464,0.0155,0.3718,0.5243,0.0974,0.0066,4.9
3503802,0.4619,0.104,0.1656,0.3725,0.4464,0.0155,0.3718,0.5243,0.0974,0.0066,4.9
3503901,0.3624,0.0393,0.2993,0.3383,0.3543,0.0081,0.5389,0.4218,0.0393,0.0,4.4
3503901,0.3624,0.0393,0.2993,0.3383,0.3543,0.0081,0.5389,0.4218,0.0393,0.0,4.4
3503950,0.5,0.1667,0.1667,0.3333,0.5,0.0,0.389,0.4445,0.1667,0.0,5.2
3503950,0.5,0.1667,0.1667,0.3333,0.5,0.0,0.389,0.4445,0.1667,0.0,5.2
3504008,0.4976,0.1213,0.1449,0.3576,0.4829,0.0147,0.383,0.4957,0.1065,0.0148,4.8
3504008,0.4976,0.1213,0.1449,0.3576,0.4829,0.0147,0.383,0.4957,0.1065,0.0148,4.8
3504107,0.4303,0.0862,0.2534,0.3163,0.4186,0.0117,0.4556,0.4581,0.0823,0.0039,4.7
3504107,0.4303,0.0862,0.2534,0.3163,0.4186,0.0117,0.4556,0.4581,0.0823,0.0039,4.7
3504206,0.4393,0.1113,0.295,0.2657,0.4255,0.0138,0.4416,0.447,0.1113,0.0,4.7
3504206,0.4393,0.1113,0.295,0.2657,0.4255,0.0138,0.4416,0.447,0.1113,0.0,4.7
3504305,,,,,,,,,,,
3504305,,,,,,,,,,,
3504404,0.3006,0.0126,0.4005,0.2988,0.3006,0.0,0.5232,0.4642,0.0126,0.0,4.3
3504404,0.3006,0.0126,0.4005,0.2988,0.3006,0.0,0.5232,0.4642,0.0126,0.0,4.3
3504503,0.4192,0.1001,0.2778,0.303,0.4072,0.012,0.4976,0.4023,0.0867,0.0134,
3504503,0.4192,0.1001,0.2778,0.303,0.4072,0.012,0.4976,0.4023,0.0867,0.0134,4.2
3504503,0.4192,0.1001,0.2778,0.303,0.4072,0.012,0.4976,0.4023,0.0867,0.0134,4.4
3504602,0.3439,0.0715,0.3559,0.3002,0.3285,0.0154,0.5282,0.4003,0.0666,0.0049,4.4
3504602,0.3439,0.0715,0.3559,0.3002,0.3285,0.0154,0.5282,0.4003,0.0666,0.0049,4.4
3504701,,,,,,,,,,,
3504701,,,,,,,,,,,
3504800,0.375,0.0422,0.2377,0.3873,0.3608,0.0142,0.4691,0.4888,0.0422,0.0,4.8
3504800,0.375,0.0422,0.2377,0.3873,0.3608,0.0142,0.4691,0.4888,0.0422,0.0,4.8
3504909,,,,,,,,,,,
3504909,,,,,,,,,,,
3505005,,,,,,,,,,,
3505005,,,,,,,,,,,
3505104,0.1407,0.0,0.4663,0.393,0.1407,0.0,0.6479,0.3521,0.0,0.0,4.0
3505104,0.1407,0.0,0.4663,0.393,0.1407,0.0,0.6479,0.3521,0.0,0.0,4.0
3505203,0.3502,0.0278,0.3465,0.3033,0.3502,0.0,0.5723,0.3999,0.0278,0.0,4.2
3505203,0.3502,0.0278,0.3465,0.3033,0.3502,0.0,0.5723,0.3999,0.0278,0.0,4.2
3505302,0.5431,0.1006,0.1892,0.2677,0.5175,0.0256,0.3932,0.5063,0.0922,0.0084,5.1
3505302,0.5431,0.1006,0.1892,0.2677,0.5175,0.0256,0.3932,0.5063,0.0922,0.0084,5.1
3505351,0.3241,0.0398,0.3367,0.3392,0.3111,0.013,0.6438,0.3165,0.0268,0.013,4.5
3505351,0.3241,0.0398,0.3367,0.3392,0.3111,0.013,0.6438,0.3165,0.0268,0.013,4.5
3505401,0.1765,0.0106,0.4726,0.351,0.1765,0.0,0.6462,0.3432,0.0106,0.0,4.0
3505401,0.1765,0.0106,0.4726,0.351,0.1765,0.0,0.6462,0.3432,0.0106,0.0,4.0
3505500,0.3721,0.0501,0.2518,0.3759,0.3666,0.0055,0.5024,0.4475,0.0485,0.0016,
3505500,0.3721,0.0501,0.2518,0.3759,0.3666,0.0055,0.5024,0.4475,0.0485,0.0016,4.6
3505500,0.3721,0.0501,0.2518,0.3759,0.3666,0.0055,0.5024,0.4475,0.0485,0.0016,4.5
3505609,0.2174,0.021,0.3751,0.4075,0.2174,0.0,0.6111,0.368,0.021,0.0,4.2
3505609,0.2174,0.021,0.3751,0.4075,0.2174,0.0,0.6111,0.368,0.021,0.0,4.2
3505708,0.4603,0.0817,0.2095,0.3302,0.4397,0.0206,0.4341,0.4841,0.0724,0.0093,4.3
3505708,0.4603,0.0817,0.2095,0.3302,0.4397,0.0206,0.4341,0.4841,0.0724,0.0093,5.5
3505708,0.4603,0.0817,0.2095,0.3302,0.4397,0.0206,0.4341,0.4841,0.0724,0.0093,4.8
3505807,0.3493,0.0159,0.2581,0.3926,0.3437,0.0056,0.534,0.45,0.0159,0.0,4.5
3505807,0.3493,0.0159,0.2581,0.3926,0.3437,0.0056,0.534,0.45,0.0159,0.0,4.5
3505906,0.4487,0.0847,0.1987,0.3526,0.4243,0.0244,0.3982,0.5172,0.0794,0.0053,4.7
3505906,0.4487,0.0847,0.1987,0.3526,0.4243,0.0244,0.3982,0.5172,0.0794,0.0053,4.7
3506003,0.4126,0.0699,0.2654,0.322,0.3951,0.0175,0.4934,0.4367,0.0653,0.0046,4.5
3506003,0.4126,0.0699,0.2654,0.322,0.3951,0.0175,0.4934,0.4367,0.0653,0.0046,4.5
3506102,0.3783,0.0793,0.2864,0.3354,0.3676,0.0107,0.5016,0.4192,0.0793,0.0,4.6
3506102,0.3783,0.0793,0.2864,0.3354,0.3676,0.0107,0.5016,0.4192,0.0793,0.0,4.6
3506201,0.3571,0.0714,0.25,0.3929,0.3214,0.0357,0.5357,0.3928,0.0714,0.0,4.8
3506201,0.3571,0.0714,0.25,0.3929,0.3214,0.0357,0.5357,0.3928,0.0714,0.0,4.8
3506300,,,,,,,,,,,
3506300,,,,,,,,,,,
3506359,0.2906,0.0298,0.3293,0.3801,0.2856,0.005,0.6111,0.3592,0.0298,0.0,4.0
3506359,0.2906,0.0298,0.3293,0.3801,0.2856,0.005,0.6111,0.3592,0.0298,0.0,4.0
3506409,0.3753,0.156,0.3461,0.2785,0.3562,0.0191,0.4596,0.3844,0.156,0.0,4.6
3506409,0.3753,0.156,0.3461,0.2785,0.3562,0.0191,0.4596,0.3844,0.156,0.0,4.6
3506508,0.4278,0.0767,0.2362,0.3359,0.4144,0.0134,0.4219,0.5014,0.0679,0.0088,
3506508,0.4278,0.0767,0.2362,0.3359,0.4144,0.0134,0.4219,0.5014,0.0679,0.0088,4.8
3506508,0.4278,0.0767,0.2362,0.3359,0.4144,0.0134,0.4219,0.5014,0.0679,0.0088,4.9
3506607,0.2998,0.0489,0.3586,0.3415,0.2922,0.0076,0.5698,0.3812,0.0489,0.0,4.1
3506607,0.2998,0.0489,0.3586,0.3415,0.2922,0.0076,0.5698,0.3812,0.0489,0.0,4.1
3506706,,,,,,,,,,,
3506706,,,,,,,,,,,
3506805,,,,,,,,,,,
3506805,,,,,,,,,,,
3506904,,,,,,,,,,,
3506904,,,,,,,,,,,
3507001,0.4454,0.0843,0.2132,0.3415,0.4318,0.0136,0.4273,0.4883,0.0753,0.009,
3507001,0.4454,0.0843,0.2132,0.3415,0.4318,0.0136,0.4273,0.4883,0.0753,0.009,4.0
3507001,0.4454,0.0843,0.2132,0.3415,0.4318,0.0136,0.4273,0.4883,0.0753,0.009,4.3
3507100,0.37,0.0403,0.2847,0.3452,0.37,0.0,0.5694,0.3903,0.0365,0.0038,4.6
3507100,0.37,0.0403,0.2847,0.3452,0.37,0.0,0.5694,0.3903,0.0365,0.0038,4.6
3507159,0.2137,0.0404,0.2543,0.5318,0.1733,0.0404,0.4277,0.5319,0.0,0.0404,4.8
3507159,0.2137,0.0404,0.2543,0.5318,0.1733,0.0404,0.4277,0.5319,0.0,0.0404,4.8
3507209,,,,,,,,,,,
3507209,,,,,,,,,,,
3507308,0.3248,0.0536,0.1975,0.4776,0.3248,0.0,0.4946,0.4518,0.0536,0.0,4.7
3507308,0.3248,0.0536,0.1975,0.4776,0.3248,0.0,0.4946,0.4518,0.0536,0.0,4.7
3507407,,,,,,,,,,,
3507407,,,,,,,,,,,
3507456,0.2243,0.0,0.5073,0.2683,0.2243,0.0,0.7329,0.2671,0.0,0.0,4.0
3507456,0.2243,0.0,0.5073,0.2683,0.2243,0.0,0.7329,0.2671,0.0,0.0,4.0
3507506,0.3808,0.0421,0.2719,0.3474,0.374,0.0068,0.4781,0.4796,0.0385,0.0036,4.4
3507506,0.3808,0.0421,0.2719,0.3474,0.374,0.0068,0.4781,0.4796,0.0385,0.0036,4.4
3507605,0.3955,0.0779,0.264,0.3405,0.373,0.0225,0.5009,0.4212,0.0697,0.0082,
3507605,0.3955,0.0779,0.264,0.3405,0.373,0.0225,0.5009,0.4212,0.0697,0.0082,4.5
3507605,0.3955,0.0779,0.264,0.3405,0.373,0.0225,0.5009,0.4212,0.0697,0.0082,4.6
3507704,,,,,,,,,,,
3507704,,,,,,,,,,,
3507753,0.3,0.05,0.3,0.4,0.3,0.0,0.5,0.45,0.05,0.0,4.7
3507753,0.3,0.05,0.3,0.4,0.3,0.0,0.5,0.45,0.05,0.0,4.7
3507803,,,,,,,,,,,
3507803,,,,,,,,,,,
3507902,0.2688,0.0326,0.3139,0.4173,0.2634,0.0054,0.5901,0.3773,0.0326,0.0,4.3
3507902,0.2688,0.0326,0.3139,0.4173,0.2634,0.0054,0.5901,0.3773,0.0326,0.0,
3507902,0.2688,0.0326,0.3139,0.4173,0.2634,0.0054,0.5901,0.3773,0.0326,0.0,4.3
3508009,,,,,,,,,,,
3508009,,,,,,,,,,,
3508108,0.3237,0.0506,0.2385,0.4379,0.3157,0.008,0.4694,0.4799,0.0506,0.0,4.7
3508108,0.3237,0.0506,0.2385,0.4379,0.3157,0.008,0.4694,0.4799,0.0506,0.0,4.7
3508207,0.1818,0.0303,0.3333,0.4848,0.1818,0.0,0.606,0.3636,0.0303,0.0,4.4
3508207,0.1818,0.0303,0.3333,0.4848,0.1818,0.0,0.606,0.3636,0.0303,0.0,4.4
3508306,0.4548,0.0913,0.2433,0.3019,0.4409,0.0139,0.43,0.4787,0.0774,0.0139,4.5
3508306,0.4548,0.0913,0.2433,0.3019,0.4409,0.0139,0.43,0.4787,0.0774,0.0139,4.5
3508405,0.4149,0.0765,0.2054,0.3798,0.4009,0.014,0.4257,0.4977,0.0728,0.0037,4.7
3508405,0.4149,0.0765,0.2054,0.3798,0.4009,0.014,0.4257,0.4977,0.0728,0.0037,4.7
3508504,0.4536,0.07,0.2048,0.3416,0.4519,0.0017,0.3973,0.5327,0.0647,0.0053,4.8
3508504,0.4536,0.07,0.2048,0.3416,0.4519,0.0017,0.3973,0.5327,0.0647,0.0053,4.8
3508603,0.3452,0.0289,0.2492,0.4056,0.3379,0.0073,0.4303,0.5408,0.0289,0.0,4.4
3508603,0.3452,0.0289,0.2492,0.4056,0.3379,0.0073,0.4303,0.5408,0.0289,0.0,4.4
3508702,0.2994,0.0349,0.3159,0.3847,0.2906,0.0088,0.5501,0.415,0.0349,0.0,4.3
3508702,0.2994,0.0349,0.3159,0.3847,0.2906,0.0088,0.5501,0.415,0.0349,0.0,4.3
3508801,0.3023,0.0326,0.26,0.4377,0.2945,0.0078,0.5255,0.442,0.0326,0.0,4.4
3508801,0.3023,0.0326,0.26,0.4377,0.2945,0.0078,0.5255,0.442,0.0326,0.0,4.4
3508900,,,,,,,,,,,
3508900,,,,,,,,,,,
3509007,0.4004,0.0287,0.2431,0.3565,0.3911,0.0093,0.518,0.4533,0.0276,0.0011,4.6
3509007,0.4004,0.0287,0.2431,0.3565,0.3911,0.0093,0.518,0.4533,0.0276,0.0011,4.6
3509106,0.2962,0.038,0.4895,0.2144,0.2962,0.0,0.569,0.393,0.038,0.0,4.4
3509106,0.2962,0.038,0.4895,0.2144,0.2962,0.0,0.569,0.393,0.038,0.0,4.4
3509205,0.3703,0.0418,0.3018,0.3279,0.3593,0.011,0.5404,0.4179,0.0354,0.0064,4.5
3509205,0.3703,0.0418,0.3018,0.3279,0.3593,0.011,0.5404,0.4179,0.0354,0.0064,4.5
3509254,0.2934,0.0339,0.3647,0.3418,0.2934,0.0,0.5925,0.3736,0.0339,0.0,4.1
3509254,0.2934,0.0339,0.3647,0.3418,0.2934,0.0,0.5925,0.3736,0.0339,0.0,4.1
3509304,0.4267,0.0919,0.2387,0.3347,0.413,0.0137,0.3388,0.5693,0.0919,0.0,4.9
3509304,0.4267,0.0919,0.2387,0.3347,0.413,0.0137,0.3388,0.5693,0.0919,0.0,4.9
3509403,0.2152,0.0387,0.4129,0.3719,0.2152,0.0,0.5556,0.4057,0.0387,0.0,4.1
3509403,0.2152,0.0387,0.4129,0.3719,0.2152,0.0,0.5556,0.4057,0.0387,0.0,4.1
3509452,0.1744,0.032,0.3964,0.4292,0.1424,0.032,0.6374,0.3306,0.032,0.0,4.2
3509452,0.1744,0.032,0.3964,0.4292,0.1424,0.032,0.6374,0.3306,0.032,0.0,4.2
3509502,0.3996,0.0845,0.26,0.3403,0.3827,0.0169,0.4976,0.418,0.0772,0.0073,
3509502,0.3996,0.0845,0.26,0.3403,0.3827,0.0169,0.4976,0.418,0.0772,0.0073,4.5
3509502,0.3996,0.0845,0.26,0.3403,0.3827,0.0169,0.4976,0.418,0.0772,0.0073,4.6
3509601,0.3564,0.0599,0.2672,0.3764,0.3478,0.0086,0.5368,0.4034,0.0501,0.0098,4.4
3509601,0.3564,0.0599,0.2672,0.3764,0.3478,0.0086,0.5368,0.4034,0.0501,0.0098,4.4
3509700,0.5485,0.1776,0.1308,0.3207,0.5023,0.0462,0.3113,0.5111,0.1776,0.0,
3509700,0.5485,0.1776,0.1308,0.3207,0.5023,0.0462,0.3113,0.5111,0.1776,0.0,4.3
3509700,0.5485,0.1776,0.1308,0.3207,0.5023,0.0462,0.3113,0.5111,0.1776,0.0,4.9
3509809,0.2995,0.0612,0.2657,0.4348,0.2995,0.0,0.4501,0.4887,0.0612,0.0,4.6
3509809,0.2995,0.0612,0.2657,0.4348,0.2995,0.0,0.4501,0.4887,0.0612,0.0,4.6
3509908,0.3319,0.0,0.3079,0.3603,0.3319,0.0,0.5113,0.4886,0.0,0.0,3.9
3509908,0.3319,0.0,0.3079,0.3603,0.3319,0.0,0.5113,0.4886,0.0,0.0,3.9
3509957,0.1574,0.0,0.3441,0.4984,0.1574,0.0,0.5276,0.4724,0.0,0.0,3.9
3509957,0.1574,0.0,0.3441,0.4984,0.1574,0.0,0.5276,0.4724,0.0,0.0,3.9
3510005,0.3319,0.0377,0.3474,0.3207,0.3225,0.0094,0.5553,0.4071,0.0377,0.0,4.4
3510005,0.3319,0.0377,0.3474,0.3207,0.3225,0.0094,0.5553,0.4071,0.0377,0.0,4.4
3510104,,,,,,,,,,,
3510104,,,,,,,,,,,
3510153,,,,,,,,,,,
3510153,,,,,,,,,,,
3510203,0.3949,0.065,0.2892,0.316,0.3899,0.005,0.4904,0.4446,0.0591,0.0059,4.6
3510203,0.3949,0.065,0.2892,0.316,0.3899,0.005,0.4904,0.4446,0.0591,0.0059,4.6
3510302,,,,,,,,,,,
3510302,,,,,,,,,,,
3510401,0.4538,0.1258,0.171,0.3753,0.3698,0.084,0.3625,0.5116,0.109,0.0168,
3510401,0.4538,0.1258,0.171,0.3753,0.3698,0.084,0.3625,0.5116,0.109,0.0168,4.7
3510401,0.4538,0.1258,0.171,0.3753,0.3698,0.084,0.3625,0.5116,0.109,0.0168,5.0
3510500,0.4031,0.0502,0.2764,0.3206,0.3911,0.012,0.4979,0.4519,0.049,0.0012,
3510500,0.4031,0.0502,0.2764,0.3206,0.3911,0.012,0.4979,0.4519,0.049,0.0012,4.5
3510500,0.4031,0.0502,0.2764,0.3206,0.3911,0.012,0.4979,0.4519,0.049,0.0012,4.5
3510609,0.3549,0.0341,0.2674,0.3776,0.349,0.0059,0.555,0.4109,0.0319,0.0022,4.4
3510609,0.3549,0.0341,0.2674,0.3776,0.349,0.0059,0.555,0.4109,0.0319,0.0022,4.4
3510708,0.2963,0.0732,0.2574,0.4463,0.2963,0.0,0.5824,0.3445,0.0732,0.0,4.5
3510708,0.2963,0.0732,0.2574,0.4463,0.2963,0.0,0.5824,0.3445,0.0732,0.0,4.5
3510807,0.3479,0.032,0.2603,0.3918,0.3363,0.0116,0.5131,0.4549,0.0257,0.0063,4.3
3510807,0.3479,0.032,0.2603,0.3918,0.3363,0.0116,0.5131,0.4549,0.0257,0.0063,4.3
3510906,0.381,0.1429,0.2381,0.381,0.381,0.0,0.4762,0.381,0.1429,0.0,5.0
3510906,0.381,0.1429,0.2381,0.381,0.381,0.0,0.4762,0.381,0.1429,0.0,5.0
3511003,0.2536,0.0302,0.3495,0.3969,0.2415,0.0121,0.6343,0.3355,0.0245,0.0057,4.2
3511003,0.2536,0.0302,0.3495,0.3969,0.2415,0.0121,0.6343,0.3355,0.0245,0.0057,4.2
3511102,0.4926,0.1276,0.1936,0.3137,0.4583,0.0343,0.3649,0.5074,0.1136,0.014,
3511102,0.4926,0.1276,0.1936,0.3137,0.4583,0.0343,0.3649,0.5074,0.1136,0.014,4.9
3511102,0.4926,0.1276,0.1936,0.3137,0.4583,0.0343,0.3649,0.5074,0.1136,0.014,5.1
3511201,0.3952,0.0704,0.2756,0.3291,0.3952,0.0,0.5184,0.4112,0.0561,0.0143,4.5
3511201,0.3952,0.0704,0.2756,0.3291,0.3952,0.0,0.5184,0.4112,0.0561,0.0143,4.5
3511300,0.5393,0.0399,0.0896,0.371,0.5393,0.0,0.4324,0.5278,0.0255,0.0144,4.5
3511300,0.5393,0.0399,0.0896,0.371,0.5393,0.0,0.4324,0.5278,0.0255,0.0144,4.5
3511409,0.3288,0.0385,0.3269,0.3444,0.3288,0.0,0.607,0.3545,0.0385,0.0,4.2
3511409,0.3288,0.0385,0.3269,0.3444,0.3288,0.0,0.607,0.3545,0.0385,0.0,4.2
3511508,0.4045,0.072,0.2271,0.3685,0.3986,0.0059,0.3963,0.5317,0.0658,0.0062,4.8
